|------------|---------------|-------------------------------------------------------------|---------------|--------------|--------------|---------------------------------------------------------|
| PHGN       |           472 | SENIOR DESIGN PRINCIPLES 2                                  |               |              |          0.5 |                                                         |
|------------|---------------|-------------------------------------------------------------|---------------|--------------|--------------|---------------------------------------------------------|
| PHGN       |           482 | SENIOR DESIGIN PRACTICE                                     |               |              |          2.5 |                                                         |
|------------|---------------|-------------------------------------------------------------|---------------|--------------|--------------|---------------------------------------------------------|
| ELECTIVE   |               | HUMANITIES AND SOCIAL SCIENCE 400-LEVEL RESTRICTED ELECTIVE |             3 |              |            3 |                                                         |
|------------|---------------|-------------------------------------------------------------|---------------|--------------|--------------|---------------------------------------------------------|
| ENG SCI    |               | ENGINEERING SCIENCE ELECTIVE                                |               |              |            3 |                                                         |
|------------|---------------|-------------------------------------------------------------|---------------|--------------|--------------|---------------------------------------------------------|
| FREE       |               | ELECTIVE                                                    |               |              |            3 |                                                         |
|------------|---------------|-------------------------------------------------------------|---------------|--------------|--------------|---------------------------------------------------------|
| FREE       |               | ELECTIVE                                                    |               |              |            3 |                                                         |
|------------|---------------|-------------------------------------------------------------|---------------|--------------|--------------|---------------------------------------------------------|
